day,hour,minute,second,question,worker,answer,gt
0,0,0,0,496,16,0,1
0,0,0,0,258,34,3,3
0,0,0,0,679,37,0,0
0,0,0,0,478,27,3,3
0,0,0,0,673,58,0,0
0,0,0,0,223,45,2,2
0,0,0,0,284,31,0,1
0,0,0,0,7,11,0,0
0,0,0,0,758,34,3,3
0,0,0,0,368,34,0,0
0,0,0,0,609,58,0,0
0,0,0,0,266,29,1,1
0,0,0,0,770,34,3,3
0,0,0,0,535,35,3,3
0,0,0,0,599,34,1,0
0,0,0,0,72,35,3,3
0,0,0,0,741,12,0,0
0,0,0,0,793,35,2,2
0,0,0,0,50,35,1,1
0,0,0,0,11,31,0,0
0,0,0,0,495,34,3,2
0,0,0,0,571,69,2,2
0,0,0,0,696,12,0,0
0,0,0,0,673,34,0,0
0,0,0,0,465,28,3,2
0,0,0,0,672,56,0,1
0,0,0,0,102,31,1,1
0,0,0,0,225,34,0,0
0,0,0,0,710,16,3,3
0,0,0,0,118,16,2,2
0,0,0,0,426,35,1,1
0,0,0,0,434,11,0,1
0,0,0,0,370,37,3,3
0,0,0,0,555,34,3,2
0,0,0,0,371,35,0,0
0,0,0,0,184,35,3,3
0,0,0,0,7,34,0,0
0,0,0,0,362,12,1,1
0,0,0,0,127,35,2,3
0,0,0,0,476,27,0,0
0,0,0,0,103,31,0,1
0,0,0,0,87,34,1,1
0,0,0,0,339,37,3,2
0,0,0,0,296,58,2,0
0,0,0,0,272,29,3,3
0,0,0,0,101,35,2,2
0,0,0,0,171,57,2,2
0,0,0,0,320,16,3,3
0,0,0,0,510,24,3,3
0,0,0,0,84,16,0,0
0,0,0,0,140,8,1,0
0,0,0,0,88,19,1,1
0,0,0,0,430,29,2,2
0,0,0,0,426,58,1,1
0,0,0,0,487,35,3,3
0,0,0,0,423,16,0,0
0,0,0,0,345,37,1,1
0,0,0,0,782,6,2,2
0,0,0,0,30,35,1,1
0,0,0,0,144,37,1,1
0,0,0,0,248,29,3,2
0,0,0,0,305,35,1,1
0,0,0,0,270,16,2,3
0,0,0,0,42,16,1,0
0,0,0,0,254,31,3,3
0,0,0,0,213,34,0,1
0,0,0,0,761,31,2,2
0,0,0,0,631,27,2,2
0,0,0,0,141,44,3,3
0,0,0,0,449,35,2,3
0,0,0,0,101,27,2,2
0,0,0,0,706,11,0,0
0,0,0,0,388,6,0,1
0,0,0,0,92,34,1,0
0,0,0,0,129,34,2,2
0,0,0,0,590,16,0,0
0,0,0,0,715,16,3,3
0,0,0,0,677,19,2,1
0,0,0,0,517,70,2,3
0,0,0,0,504,31,1,0
0,0,0,0,339,67,3,2
0,0,0,0,127,31,2,3
0,0,0,0,10,34,0,0
0,0,0,0,305,31,1,1
0,0,0,0,764,34,3,2
0,0,0,0,370,16,3,3
0,0,0,0,135,12,2,2
0,0,0,0,279,56,1,1
0,0,0,0,460,28,0,1
0,0,0,0,518,16,2,2
0,0,0,0,577,37,2,2
0,0,0,0,350,19,0,1
0,0,0,0,502,6,2,2
0,0,0,0,35,56,3,3
0,0,0,0,752,16,0,0
0,0,0,0,674,16,3,3
0,0,0,0,164,56,2,3
0,0,0,0,531,12,2,3
0,0,0,0,54,35,0,0
0,0,0,0,673,27,0,0
0,0,0,0,160,31,0,1
0,0,0,0,635,97,3,3
0,0,0,0,333,45,0,0
0,0,0,0,483,35,3,3
0,0,0,0,642,58,0,0
0,0,0,0,591,6,1,1
0,0,0,0,53,56,1,1
0,0,0,0,521,31,1,0
0,0,0,0,259,34,2,2
0,0,0,0,696,34,0,0
0,0,0,0,91,56,2,1
0,0,0,0,369,34,2,2
0,0,0,0,615,34,0,0
0,0,0,0,210,94,2,2
0,0,0,0,38,34,3,2
0,0,0,0,145,29,0,0
0,0,0,0,54,16,0,0
0,0,0,0,750,31,1,1
0,0,0,0,233,35,1,1
0,0,0,0,59,8,1,1
0,0,0,0,381,69,3,3
0,0,0,0,561,8,1,1
0,0,0,0,654,8,1,1
0,0,0,0,278,8,2,2
0,0,0,0,400,6,2,2
0,0,0,0,655,16,0,0
0,0,0,0,311,58,3,3
0,0,0,0,641,34,3,2
0,0,0,0,744,35,2,2
0,0,0,0,16,11,0,0
0,0,0,0,644,56,1,1
0,0,0,0,755,12,2,3
0,0,0,0,750,12,1,1
0,0,0,0,264,67,0,1
0,0,0,0,490,58,3,2
0,0,0,0,447,35,0,0
0,0,0,0,290,12,1,1
0,0,0,0,794,29,2,3
0,0,0,0,309,19,1,0
0,0,0,0,36,70,2,3
0,0,0,0,74,44,1,1
0,0,0,0,441,29,3,3
0,0,0,0,341,31,3,3
0,0,0,0,339,34,3,2
0,0,0,0,105,56,1,1
0,0,0,0,469,29,1,1
0,0,0,0,549,37,3,2
0,0,0,0,587,35,1,1
0,0,0,0,502,35,2,2
0,0,0,0,598,31,2,2
0,0,0,0,129,35,2,2
0,0,0,0,321,34,1,0
0,0,0,0,208,8,1,1
0,0,0,0,706,31,0,0
0,0,0,0,683,11,3,2
0,0,0,0,436,16,3,3
0,0,0,0,36,12,2,3
0,0,0,0,797,16,3,3
0,0,0,0,214,27,0,1
0,0,0,0,330,69,0,0
0,0,0,0,719,29,0,0
0,0,0,0,58,37,2,3
0,0,0,0,772,34,1,1
0,0,0,0,131,28,0,0
0,0,0,0,637,31,0,1
0,0,0,0,357,24,0,0
0,0,0,0,732,31,3,3
0,0,0,0,425,12,2,2
0,0,0,0,785,12,0,0
0,0,0,0,627,35,2,2
0,0,0,0,247,8,2,2
0,0,0,0,287,29,0,0
0,0,0,0,258,35,3,3
0,0,0,0,508,35,2,2
0,0,0,0,715,58,3,3
0,0,0,0,752,35,0,0
0,0,0,0,406,34,0,1
0,0,0,0,217,27,1,1
0,0,0,0,499,11,3,3
0,0,0,0,699,18,0,0
0,0,0,0,172,8,2,2
0,0,0,0,611,37,3,3
0,0,0,0,418,34,2,3
0,0,0,0,663,35,0,1
0,0,0,0,769,16,1,3
0,0,0,0,507,8,2,2
0,0,0,0,796,12,2,3
0,0,0,0,544,16,1,0
0,0,0,0,170,16,1,1
0,0,0,0,512,45,1,0
0,0,0,0,409,16,1,1
0,0,0,0,643,35,0,1
0,0,0,0,79,56,2,2
0,0,0,0,99,35,0,0
0,0,0,0,309,16,1,0
0,0,0,0,47,31,1,1
0,0,0,0,330,8,0,0
0,0,0,0,197,56,2,3
0,0,0,0,176,29,1,1
0,0,0,0,212,58,0,1
0,0,0,0,667,29,0,0
0,0,0,0,417,31,1,0
0,0,0,0,603,31,2,3
0,0,0,0,631,35,2,2
0,0,0,0,538,31,2,3
0,0,0,0,37,29,3,3
0,0,0,0,757,12,0,1
0,0,0,0,752,34,0,0
0,0,0,0,587,79,1,1
0,0,0,0,79,16,2,2
0,0,0,0,29,34,3,3
0,0,0,0,191,11,0,1
0,0,0,0,38,11,3,2
0,0,0,0,782,29,2,2
0,0,0,0,630,35,3,3
0,0,0,0,297,37,2,2
0,0,0,0,336,69,2,2
0,0,0,0,386,12,1,2
0,0,0,0,633,57,3,3
0,0,0,0,98,35,2,2
0,0,0,0,41,16,2,2
0,0,0,0,673,29,0,0
0,0,0,0,177,31,1,0
0,0,0,0,391,12,3,3
0,0,0,0,616,8,0,0
0,0,0,0,4,31,0,0
0,0,0,0,97,37,0,1
0,0,0,0,236,35,0,0
0,0,0,0,762,31,2,3
0,0,0,0,328,74,2,3
0,0,0,0,303,8,0,3
0,0,0,0,561,35,1,1
0,0,0,0,295,35,1,0
0,0,0,0,144,34,1,1
0,0,0,0,40,29,2,2
0,0,0,0,793,31,2,2
0,0,0,0,409,56,1,1
0,0,0,0,471,58,0,1
0,0,0,0,425,34,2,2
0,0,0,0,389,34,2,2
0,0,0,0,187,16,3,3
0,0,0,0,434,35,0,1
0,0,0,0,41,34,2,2
0,0,0,0,365,35,1,1
0,0,0,0,443,24,1,0
0,0,0,0,743,58,3,3
0,0,0,0,628,16,0,0
0,0,0,0,617,31,3,2
0,0,0,0,531,45,2,3
0,0,0,0,725,12,2,2
0,0,0,0,735,16,2,2
0,0,0,0,290,45,1,1
0,0,0,0,28,29,2,2
0,0,0,0,244,8,1,1
0,0,0,0,399,58,0,0
0,0,0,0,321,35,1,0
0,0,0,0,542,28,3,2
0,0,0,0,713,34,2,3
0,0,0,0,277,45,3,2
0,0,0,0,542,35,3,2
0,0,0,0,659,12,3,3
0,0,0,0,312,16,3,3
0,0,0,0,806,35,2,3
0,0,0,0,211,37,0,0
0,0,0,0,567,58,1,1
0,0,0,0,309,8,1,0
0,0,0,0,731,34,3,3
0,0,0,0,327,16,1,0
0,0,0,0,87,8,1,1
0,0,0,0,286,6,2,2
0,0,0,0,713,45,2,3
0,0,0,0,588,28,0,1
0,0,0,0,503,16,3,3
0,0,0,0,487,57,3,3
0,0,0,0,74,37,1,1
0,0,0,0,135,35,2,2
0,0,0,0,635,19,3,3
0,0,0,0,199,19,3,3
0,0,0,0,152,56,1,1
0,0,0,0,640,58,1,0
0,0,0,0,330,27,0,0
0,0,0,0,460,45,0,1
0,0,0,0,744,31,2,2
0,0,0,0,610,45,0,1
0,0,0,0,743,31,3,3
0,0,0,0,228,37,3,2
0,0,0,0,634,16,1,0
0,0,0,0,226,16,2,2
0,0,0,0,119,16,0,0
0,0,0,0,329,24,3,3
0,0,0,0,698,6,1,0
0,0,0,0,57,80,2,3
0,0,0,0,271,70,3,3
0,0,0,0,747,58,1,1
0,0,0,0,784,28,2,3
0,0,0,0,26,16,3,3
0,0,0,0,236,12,0,0
0,0,0,0,457,69,0,3
0,0,0,0,518,31,2,2
0,0,0,0,706,12,0,0
0,0,0,0,279,28,1,1
0,0,0,0,639,35,2,3
0,0,0,0,34,24,1,0
0,0,0,0,214,16,0,1
0,0,0,0,66,56,2,3
0,0,0,0,702,31,2,3
0,0,0,0,130,31,0,1
0,0,0,0,774,29,0,0
0,0,0,0,464,16,2,2
0,0,0,0,699,6,0,0
0,0,0,0,499,29,3,3
0,0,0,0,217,37,1,1
0,0,0,0,654,29,1,1
0,0,0,0,221,8,3,3
0,0,0,0,676,16,3,2
0,0,0,0,588,8,0,1
0,0,0,0,531,19,2,3
0,0,0,0,740,31,0,1
0,0,0,0,72,37,3,3
0,0,0,0,153,34,2,2
0,0,0,0,37,16,3,3
0,0,0,0,609,34,0,0
0,0,0,0,753,28,0,0
0,0,0,0,431,6,3,3
0,0,0,0,341,16,3,3
0,0,0,0,223,31,2,2
0,0,0,0,183,34,2,3
0,0,0,0,710,58,3,3
0,0,0,0,725,29,2,2
0,0,0,0,135,34,2,2
0,0,0,0,679,19,0,0
0,0,0,0,624,35,1,1
0,0,0,0,295,58,1,0
0,0,0,0,754,34,0,0
0,0,0,0,636,28,2,3
0,0,0,0,600,16,0,1
0,0,0,0,457,16,0,3
0,0,0,0,187,8,3,3
0,0,0,0,705,29,2,2
0,0,0,0,386,24,1,2
0,0,0,0,804,11,1,2
0,0,0,0,527,45,3,3
0,0,0,0,688,31,3,3
0,0,0,0,652,57,0,0
0,0,0,0,260,31,2,2
0,0,0,0,185,31,3,3
0,0,0,0,40,37,2,2
0,0,0,0,160,58,0,1
0,0,0,0,145,31,0,0
0,0,0,0,751,58,0,0
0,0,0,0,658,29,3,3
0,0,0,0,577,56,2,2
0,0,0,0,600,11,0,1
0,0,0,0,211,57,0,0
0,0,0,0,762,35,2,3
0,0,0,0,492,11,2,2
0,0,0,0,30,31,1,1
0,0,0,0,73,16,0,1
0,0,0,0,770,12,3,3
0,0,0,0,669,11,3,2
0,0,0,0,219,16,0,1
0,0,0,0,636,8,2,3
0,0,0,0,803,28,2,2
0,0,0,0,346,34,2,2
0,0,0,0,749,34,3,2
0,0,0,0,304,31,1,1
0,0,0,0,434,34,0,1
0,0,0,0,732,35,3,3
0,0,0,0,79,28,2,2
0,0,0,0,745,58,3,3
0,0,0,0,624,37,1,1
0,0,0,0,437,8,3,3
0,0,0,0,410,34,0,0
0,0,0,0,652,31,0,0
0,0,0,0,503,37,3,3
0,0,0,0,465,16,3,2
0,0,0,0,358,12,3,3
0,0,0,0,739,31,3,2
0,0,0,0,340,35,0,1
0,0,0,0,312,31,3,3
0,0,0,0,706,16,0,0
0,0,0,0,562,37,0,1
0,0,0,0,533,57,3,3
0,0,0,0,507,35,2,2
0,0,0,0,353,58,3,2
0,0,0,0,161,35,2,2
0,0,0,0,246,29,3,3
0,0,0,0,762,28,2,3
0,0,0,0,141,37,3,3
0,0,0,0,351,19,3,3
0,0,0,0,165,16,1,0
0,0,0,0,355,28,3,3
0,0,0,0,256,8,0,1
0,0,0,0,403,16,1,1
0,0,0,0,60,80,3,2
0,0,0,0,748,34,1,0
0,0,0,0,19,12,0,1
0,0,0,0,3,18,1,1
0,0,0,0,596,31,0,1
0,0,0,0,586,35,1,0
0,0,0,0,704,34,3,3
0,0,0,0,379,6,3,2
0,0,0,0,626,16,3,3
0,0,0,0,127,16,2,3
0,0,0,0,535,6,3,3
0,0,0,0,218,6,2,2
0,0,0,0,208,34,1,1
0,0,0,0,88,16,1,1
0,0,0,0,692,27,1,0
0,0,0,0,242,37,2,2
0,0,0,0,552,16,1,0
0,0,0,0,723,27,0,0
0,0,0,0,151,11,3,3
0,0,0,0,590,56,0,0
0,0,0,0,382,56,2,3
0,0,0,0,786,58,0,0
0,0,0,0,265,12,3,3
0,0,0,0,382,28,2,3
0,0,0,0,599,58,1,0
0,0,0,0,712,34,3,3
0,0,0,0,385,56,3,2
0,0,0,0,370,58,3,3
0,0,0,0,140,37,1,0
0,0,0,0,392,34,0,1
0,0,0,0,686,28,0,0
0,0,0,0,400,35,2,2
0,0,0,0,25,44,2,2
0,0,0,0,16,56,0,0
0,0,0,0,117,12,3,2
0,0,0,0,503,56,3,3
0,0,0,0,455,27,2,3
0,0,0,0,58,28,2,3
0,0,0,0,413,31,3,3
0,0,0,0,317,37,3,3
0,0,0,0,443,12,1,0
0,0,0,0,431,56,3,3
0,0,0,0,29,35,3,3
0,0,0,0,292,19,2,2
0,0,0,0,231,37,0,1
0,0,0,0,248,31,3,2
0,0,0,0,242,31,2,2
0,0,0,0,164,58,2,3
0,0,0,0,288,29,1,0
0,0,0,0,164,89,2,3
0,0,0,0,603,11,2,3
0,0,0,0,420,34,0,1
0,0,0,0,305,16,1,1
0,0,0,0,156,56,2,2
0,0,0,0,563,45,0,0
0,0,0,0,260,12,2,2
0,0,0,0,120,31,0,0
0,0,0,0,393,16,0,0
0,0,0,0,606,35,0,1
0,0,0,0,14,6,0,1
0,0,0,0,131,31,0,0
0,0,0,0,516,31,3,3
0,0,0,0,227,16,3,3
0,0,0,0,5,31,3,3
0,0,0,0,530,37,3,3
0,0,0,0,192,37,3,3
0,0,0,0,484,16,3,3
0,0,0,0,502,19,2,2
0,0,0,0,596,56,0,1
0,0,0,0,606,6,0,1
0,0,0,0,284,56,0,1
0,0,0,0,404,35,3,3
0,0,0,0,230,97,0,1
0,0,0,0,78,16,2,3
0,0,0,0,750,35,1,1
0,0,0,0,494,28,3,3
0,0,0,0,193,16,3,3
0,0,0,0,270,11,2,3
0,0,0,0,301,56,3,3
0,0,0,0,298,89,0,0
0,0,0,0,82,69,2,2
0,0,0,0,576,8,0,0
0,0,0,0,87,31,1,1
0,0,0,0,86,12,0,0
0,0,0,0,739,58,3,2
0,0,0,0,400,37,2,2
0,0,0,0,485,58,2,2
0,0,0,0,614,29,2,2
0,0,0,0,20,11,0,1
0,0,0,0,323,12,2,2
0,0,0,0,81,37,0,1
0,0,0,0,172,56,2,2
0,0,0,0,239,35,0,1
0,0,0,0,731,35,3,3
0,0,0,0,293,16,3,3
0,0,0,0,532,69,3,3
0,0,0,0,608,31,1,1
0,0,0,0,230,16,0,1
0,0,0,0,545,69,1,1
0,0,0,0,53,35,1,1
0,0,0,0,549,35,3,2
0,0,0,0,225,12,0,0
0,0,0,0,396,34,0,0
0,0,0,0,759,31,1,1
0,0,0,0,203,19,0,2
0,0,0,0,381,58,3,3
0,0,0,0,430,56,2,2
0,0,0,0,532,67,3,3
0,0,0,0,795,28,0,1
0,0,0,0,784,16,2,3
0,0,0,0,796,16,2,3
0,0,0,0,609,16,0,0
0,0,0,0,242,8,2,2
0,0,0,0,447,45,0,0
0,0,0,0,336,16,2,2
0,0,0,0,361,34,2,2
0,0,0,0,410,35,0,0
0,0,0,0,57,45,2,3
0,0,0,0,494,45,3,3
0,0,0,0,369,37,2,2
0,0,0,0,121,37,0,0
0,0,0,0,89,58,0,0
0,0,0,0,775,8,2,2
0,0,0,0,33,58,1,0
0,0,0,0,414,28,3,3
0,0,0,0,216,16,0,0
0,0,0,0,181,80,2,3
0,0,0,0,780,16,3,2
0,0,0,0,301,31,3,3
0,0,0,0,110,35,3,2
0,0,0,0,459,12,3,2
0,0,0,0,86,16,0,0
0,0,0,0,87,16,1,1
0,0,0,0,120,28,0,0
0,0,0,0,140,34,1,0
0,0,0,0,687,31,3,3
0,0,0,0,527,69,3,3
0,0,0,0,794,34,2,3
0,0,0,0,541,35,3,2
0,0,0,0,399,12,0,0
0,0,0,0,483,31,3,3
0,0,0,0,612,67,1,0
0,0,0,0,452,37,0,2
0,0,0,0,190,56,2,3
0,0,0,0,787,35,0,1
0,0,0,0,774,34,0,0
0,0,0,0,70,58,2,2
0,0,0,0,700,28,2,2
0,0,0,0,64,35,2,2
0,0,0,0,801,28,3,2
0,0,0,0,410,31,0,0
0,0,0,0,239,28,0,1
0,0,0,0,355,35,3,3
0,0,0,0,292,28,2,2
0,0,0,0,663,27,0,1
0,0,0,0,625,34,2,2
0,0,0,0,126,16,2,2
0,0,0,0,622,34,2,2
0,0,0,0,360,11,0,0
0,0,0,0,451,37,3,3
0,0,0,0,731,16,3,3
0,0,0,0,725,35,2,2
0,0,0,0,330,35,0,0
0,0,0,0,574,56,0,0
0,0,0,0,712,19,3,3
0,0,0,0,92,58,1,0
0,0,0,0,605,29,3,2
0,0,0,0,785,45,0,0
0,0,0,0,564,35,2,2
0,0,0,0,710,34,3,3
0,0,0,0,394,34,3,3
0,0,0,0,739,16,3,2
0,0,0,0,390,35,2,3
0,0,0,0,642,34,0,0
