0.000000000000000000e+00,3.403479165481113363e+06,1.081109987454366639e+01,5.325003609259069570e+00,6.293435590585792383e+00,6.917777088776192613e+02,0.000000000000000000e+00,3.499020620174740907e+04,5.859035521275076250e+14,8.906481011301401907e+00,4.827704214712348119e+00,1.509250976619680387e+02,1.527233345871155024e+01,9.728446613228621587e+00,2.420544467940028384e+07,1.260039201240450346e+01,1.028811198689425410e+01,0.000000000000000000e+00,9.477611796097072272e+00,5.859035521275076250e+14,2.847733372401733050e+02,2.389455206699436189e+02,6.366435556212172508e+08,0.000000000000000000e+00,2.420544467940028384e+07,0.000000000000000000e+00,1.330341747841575625e+03,6.577587364742673692e+00,1.769809166050178930e+06,6.917777088776192613e+02,1.947928164086339820e+01,3.215409283387278716e+00,0.000000000000000000e+00,1.584283204952780000e+14,2.731798691446875864e+02,4.099919094679412410e+02,3.132224484235229004e+12,0.000000000000000000e+00,6.545152241309834644e+06,8.746611772250265631e+02,4.785563984999681707e+05,9.726948008986424554e+01,3.410049276699981874e+03,5.092962688048193520e+00,6.917777088776192613e+02,0.000000000000000000e+00,3.332426156376255335e+02,2.916425587848831213e+01,4.537281181853885847e+00,1.819490722490864937e+04,4.919902913615296711e+03,4.330016029641392095e+01,2.488493272199833882e+05,1.294016501543913473e+05,6.996950173106397664e+00,6.545152241309834644e+06,0.000000000000000000e+00,7.120652510379275490e+00,0.000000000000000000e+00,2.558349515079954017e+03,6.545152241309834644e+06,6.917777088776192613e+02,1.804173345683913254e+01,0.000000000000000000e+00,9.726948008986424554e+01,1.172712674694543544e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.957426810322806521e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.932310357606699558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.260000576567944286e+01,4.260002887407257077e+00,5.157803648196952473e+00,5.058012964672939660e+01,1.330341747841575625e+03,6.917777088776192613e+02,6.023508623529287109e+12,6.293435590585792383e+00,4.644480076003844715e+00,5.337213732052209707e+02,1.779346978775188859e+01,4.246895186215237317e+00,1.330341747841575625e+03,9.310861427750872110e+00,7.051794491143653865e+00,0.000000000000000000e+00,4.654723434667018545e+00,8.951717706878806651e+07,3.834286631451433891e+01,1.622569785222250260e+01,4.654893207576978952e+07,0.000000000000000000e+00,1.819490722490864937e+04,6.922504692036788754e+00,9.726948008986424554e+01,1.478507440191143729e+01,4.919902913615296711e+03,5.058012964672939660e+01,1.963975120782236417e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.258683123328814656e+07,9.100713350712764438e+00,0.000000000000000000e+00,1.258683123328814656e+07,0.000000000000000000e+00,4.919902913615296711e+03,2.934333368990478164e+01,3.499020620174740907e+04,0.000000000000000000e+00,1.316878334322464994e+01,1.478507440191143729e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.016210975719957617e+02,0.000000000000000000e+00,3.957426810322806521e+00,3.499020620174740907e+04,9.726948008986424554e+01,5.436025838355503126e+00,3.597244086163619272e+02,2.558349515079954017e+03,7.252284553656767940e+00,1.819490722490864937e+04,0.000000000000000000e+00,4.654723434667018545e+00,0.000000000000000000e+00,6.917777088776192613e+02,9.461351756952495634e+03,6.917777088776192613e+02,5.058012964672939660e+01,0.000000000000000000e+00,5.058012964672939660e+01,9.132523408437247525e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.984203378266489182e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.092962688048193520e+00,1.253519514670648505e+01,8.648565802080094400e+00,4.827704214712348119e+00,7.789974246045168194e+00,1.447651305034077573e+01,1.024702928769112198e+01,2.000653847253900963e+01,1.139151464664414881e+01,1.595330414525579776e+01,7.624080682455366187e+00,1.617006182777373979e+01,3.212826873970220731e+01,3.532733043007679896e+01,0.000000000000000000e+00,2.421073866842007760e+01,6.020736591746268829e+01,1.034629463320966458e+01,1.197992900961465601e+01,8.355865626960247994e+01,3.827868194508663890e+00,1.021073433412606057e+01,5.469955792064075339e+00,1.266229167617754747e+01,1.234010192769592429e+01,9.100713350712764438e+00,7.430303101645848507e+00,1.597062775760996090e+01,9.132523408437247525e+00,0.000000000000000000e+00,2.014448069687773568e+01,2.284443130532247324e+01,7.541820615506628300e+00,2.490790198552898005e+01,0.000000000000000000e+00,7.593874627691390877e+00,4.382851111793281262e+01,1.147984175187423084e+01,7.481964896335939308e+00,2.133825292958063002e+01,8.559709173096017309e+00,5.809325160540733002e+00,0.000000000000000000e+00,2.236326716168491657e+01,4.984203378266489182e+00,5.656781951852279278e+00,1.416863826741115773e+01,1.688305556823673470e+01,1.025098491865859529e+01,9.088700412654276306e+00,7.893840569325772272e+00,9.220143559783810616e+00,9.975258732657573901e+00,4.260002887407257077e+00,9.270474420907360624e+00,7.063095443853820044e+00,7.556706186954913029e+00,1.444231642689045891e+01,7.120652510379275490e+00,1.622569785222250260e+01,0.000000000000000000e+00,4.475695610256750001e+00,5.610211068783669930e+00,4.984203378266489182e+00,7.840421882243517437e+00,7.329454216840894709e+00,3.533416794931076410e+00,0.000000000000000000e+00,3.680642494719870594e+00,6.623584479181440443e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.329454216840894709e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.246895186215237317e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.215409283387278716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.096156622506978096e+00,0.000000000000000000e+00,1.172712674694543544e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.260002887407257077e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.911428684529529853e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.533416794931076410e+00,4.096156622506978096e+00,0.000000000000000000e+00,5.058012964672939660e+01,2.033690027122724473e+02,6.911428684529529853e+00,0.000000000000000000e+00,4.827704214712348119e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.478507440191143729e+01,4.260002887407257077e+00,5.325003609259069570e+00,4.634596046123855118e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.827704214712348119e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.477611796097072272e+00,1.025098491865859529e+01,0.000000000000000000e+00,4.096156622506978096e+00,0.000000000000000000e+00,4.537281181853885847e+00,3.265118989020174922e+02,4.819979887968810495e+00,0.000000000000000000e+00,1.622569785222250260e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.215409283387278716e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.215409283387278716e+00,5.436025838355503126e+00,0.000000000000000000e+00,6.911428684529529853e+00,0.000000000000000000e+00,9.132523408437247525e+00,7.329454216840894709e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.329454216840894709e+00,0.000000000000000000e+00,4.654723434667018545e+00,1.046500478871709028e+01,8.648565802080094400e+00,1.195293075113724157e+01,7.063095443853820044e+00,5.988943285095076590e+02,5.020812383300840231e+00,7.402631698726713694e+01,1.537775575992128196e+01,7.051794491143653865e+00,0.000000000000000000e+00,3.597244086163619272e+02,8.855850464337603967e+01,1.323959645041032900e+02,2.041220589582558986e+01,2.663680714427790619e+01,0.000000000000000000e+00,2.542002518478783770e+02,0.000000000000000000e+00,5.436025838355503126e+00,2.016210975719957617e+02,1.195293075113724157e+01,0.000000000000000000e+00,9.310861427750872110e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.975258732657573901e+00,1.130397900610780404e+01,7.494258512840872299e+01,6.293435590585792383e+00,0.000000000000000000e+00,7.118739526846245447e+00,6.490275918867901339e+01,2.041220589582558986e+01,7.051794491143653865e+00,1.311415011206086412e+01,0.000000000000000000e+00,5.092962688048193520e+00,0.000000000000000000e+00,8.483955194015958341e+02,0.000000000000000000e+00,9.132523408437247525e+00,4.819979887968810495e+00,0.000000000000000000e+00,1.009531934255364938e+01,5.876495409286376592e+00,4.951491502269075973e+00,6.293435590585792383e+00,4.096156622506978096e+00,0.000000000000000000e+00,3.202933338669554075e+01,5.436025838355503126e+00,4.644480076003844715e+00,5.092962688048193520e+00,3.215409283387278716e+00,4.644480076003844715e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.132523408437247525e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.533416794931076410e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.420544467940028384e+07,7.321284097641807875e+02,1.505361001390755504e+01,1.804173345683913254e+01,1.817292101365002210e+01,7.118739526846245447e+00,9.726948008986424554e+01,1.266229167617754747e+01,3.827868194508663890e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.785563984999681707e+05,1.025098491865859529e+01,2.033690027122724473e+02,1.330341747841575625e+03,0.000000000000000000e+00,2.558349515079954017e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.505361001390755504e+01,9.726948008986424554e+01,0.000000000000000000e+00,1.014606704821918548e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.403479165481113363e+06,8.438110130321691216e+00,6.917777088776192613e+02,6.917777088776192613e+02,0.000000000000000000e+00,1.870566924805081896e+02,5.084225067806809051e+01,3.597244086163619272e+02,6.917777088776192613e+02,8.559709173096017309e+00,4.644480076003844715e+00,3.597244086163619272e+02,0.000000000000000000e+00,1.478507440191143729e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.726948008986424554e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.726948008986424554e+01,5.058012964672939660e+01,3.957426810322806521e+00,5.058012964672939660e+01,0.000000000000000000e+00,4.096156622506978096e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.726948008986424554e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.819490722490864937e+04,9.132523408437247525e+00,0.000000000000000000e+00,2.533059377340213913e+01,5.688754023746637856e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.301869752211136699e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.919902913615296711e+03,0.000000000000000000e+00,7.059663875911644126e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,4.330016029641392095e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.870566924805081896e+02,4.984203378266489182e+00,0.000000000000000000e+00,9.726948008986424554e+01,0.000000000000000000e+00,5.058012964672939660e+01,4.634596046123855118e+00,1.870566924805081896e+02,0.000000000000000000e+00,9.712881098647452305e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.436025838355503126e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,5.444737418224662839e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.597244086163619272e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.721484174399771094e+08,5.092962688048193520e+00,5.436025838355503126e+00,1.310185054692460369e+02,2.157598065434174472e+01,7.494258512840872299e+01,2.558349515079954017e+03,2.453286835421999967e+01,5.325003609259069570e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.366435556212172508e+08,6.059027954286364093e+00,5.876495409286376592e+00,1.258683123328814656e+07,0.000000000000000000e+00,9.461351756952495634e+03,3.215409283387278716e+00,1.870566924805081896e+02,5.356180711589145105e+00,1.870566924805081896e+02,0.000000000000000000e+00,8.906481011301401907e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.403479165481113363e+06,8.906481011301401907e+00,0.000000000000000000e+00,4.785563984999681707e+05,0.000000000000000000e+00,6.917777088776192613e+02,5.876495409286376592e+00,3.499020620174740907e+04,9.726948008986424554e+01,1.733924263494372653e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.321284097641807875e+02,0.000000000000000000e+00,0.000000000000000000e+00,3.597244086163619272e+02,9.726948008986424554e+01,0.000000000000000000e+00,1.819490722490864937e+04,2.558349515079954017e+03,5.806687610073479391e+02,4.919902913615296711e+03,0.000000000000000000e+00,2.916425587848831213e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.726948008986424554e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.059553375153969412e+01,3.352662134274171990e+01,1.810892181254075467e+03,5.271013371650063846e+02,8.896006672635843771e+00,6.366435556212172508e+08,1.067907924701452771e+02,1.178830703848608152e+01,5.058012964672939660e+01,5.463960439851880579e+01,4.566836695010551476e+32,2.195995078563166317e+05,1.653420936838309444e+03,2.963507762708861200e+16,9.726948008986424554e+01,4.053150169140259840e+17,4.819979887968810495e+00,6.545152241309834644e+06,1.109081707579795761e+01,2.290162265452603149e+11,9.203007663460928015e+05,3.730396784610164218e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.736329724928564548e+31,4.806564068307930171e+01,8.843030595262970905e+01,5.699053389824733600e+16,0.000000000000000000e+00,4.527790421748532295e+09,9.605540825997470529e+04,2.963507762708861200e+16,6.023508623529287109e+12,2.541321988165380899e+05,6.059027954286364093e+00,1.769809166050178930e+06,0.000000000000000000e+00,1.431382443716609851e+05,3.533416794931076410e+00,2.648033889482712766e+01,2.354451019309236050e+09,1.769809166050178930e+06,4.096156622506978096e+00,1.126737600245207000e+15,3.220151358207594299e+10,5.333476196013067039e+01,1.224314530040802717e+09,7.840421882243517437e+00,3.647316440954309655e+02,1.220214016273634456e+02,6.545152241309834644e+06,4.404158202793468628e+11,1.819490722490864937e+04,3.534981330839981979e+02,0.000000000000000000e+00,9.461351756952495634e+03,7.860682169894167259e+01,3.597244086163619272e+02,0.000000000000000000e+00,9.726948008986424554e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.870566924805081896e+02,9.203007663460928015e+05,0.000000000000000000e+00,0.000000000000000000e+00,4.644480076003844715e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.260002887407257077e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.870566924805081896e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.911428684529529853e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
