0.000000000000000000e+00,3.403479165481113363e+06,1.081109987454366639e+01,5.325003609259069570e+00,6.293435590585792383e+00,6.917777088776192613e+02,0.000000000000000000e+00,3.499020620174740907e+04,5.859035521275076250e+14,8.906481011301401907e+00,4.827704214712348119e+00,1.509250976619680387e+02,1.527233345871155024e+01,9.728446613228621587e+00,2.420544467940028384e+07,1.260039201240450346e+01,1.028811198689425410e+01,0.000000000000000000e+00,9.477611796097072272e+00,5.859035521275076250e+14,2.847733372401733050e+02,2.389455206699436189e+02,6.366435556212172508e+08,0.000000000000000000e+00,2.420544467940028384e+07,0.000000000000000000e+00,1.330341747841575625e+03,6.577587364742673692e+00,1.769809166050178930e+06,6.917777088776192613e+02,1.947928164086339820e+01,3.215409283387278716e+00,0.000000000000000000e+00,1.584283204952780000e+14,2.731798691446875864e+02,4.099919094679412410e+02,3.132224484235229004e+12,0.000000000000000000e+00,6.545152241309834644e+06,8.746611772250265631e+02,4.785563984999681707e+05,9.726948008986424554e+01,3.410049276699981874e+03,5.092962688048193520e+00,6.917777088776192613e+02,0.000000000000000000e+00,3.332426156376255335e+02,2.916425587848831213e+01,4.537281181853885847e+00,1.819490722490864937e+04,4.919902913615296711e+03,4.330016029641392095e+01,2.488493272199833882e+05,1.294016501543913473e+05,6.996950173106397664e+00,6.545152241309834644e+06,0.000000000000000000e+00,7.120652510379275490e+00,0.000000000000000000e+00,2.558349515079954017e+03,6.545152241309834644e+06,6.917777088776192613e+02,1.804173345683913254e+01,0.000000000000000000e+00,9.726948008986424554e+01,1.172712674694543544e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.957426810322806521e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.932310357606699558e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.402631698726713694e+01,6.059027954286364093e+00,1.070524824625733345e+03,4.296667785846481458e+00,7.063095443853820044e+00,1.396994877501195151e+04,3.304746294074425350e+01,0.000000000000000000e+00,4.634596046123855118e+00,4.090108033874597027e+01,1.073058951919493467e+02,5.033787540657925064e+01,1.162830160835511784e+01,0.000000000000000000e+00,2.431160001826089712e+01,6.911428684529529853e+00,5.444737418224662839e+00,5.293988041065957759e+02,4.475695610256750001e+00,4.537281181853885847e+00,8.572184079631743003e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.333476196013067039e+01,4.203919770258224162e+03,1.025098491865859529e+01,7.541820615506628300e+00,0.000000000000000000e+00,6.051380375563263136e+00,1.241292553092096682e+02,1.059048413409029088e+01,1.049990991899778514e+01,1.241292553092096682e+02,3.597244086163619272e+02,9.477611796097072272e+00,0.000000000000000000e+00,3.311676284538745563e+01,1.505361001390755504e+01,0.000000000000000000e+00,7.063095443853820044e+00,7.051794491143653865e+00,0.000000000000000000e+00,7.471446998959581975e+00,5.444737418224662839e+00,1.290489945968250751e+01,5.356180711589145105e+00,0.000000000000000000e+00,9.926845738217314974e+00,4.644480076003844715e+00,7.051794491143653865e+00,5.469955792064075339e+00,3.680642494719870594e+00,4.475695610256750001e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.478507440191143729e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.436025838355503126e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.444737418224662839e+00,2.402314820175492969e+03,7.118739526846245447e+00,3.932310357606699558e+00,5.319884750057588008e+02,2.309621090002735002e+02,0.000000000000000000e+00,4.951491502269075973e+00,1.073058951919493467e+02,7.430303101645848507e+00,2.288780027812572726e+01,7.118739526846245447e+00,0.000000000000000000e+00,6.324603235329496087e+00,0.000000000000000000e+00,1.505361001390755504e+01,1.195293075113724157e+01,4.634596046123855118e+00,0.000000000000000000e+00,3.026342333552510055e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.556706186954913029e+00,1.200173743960393580e+01,1.172712674694543544e+01,7.118739526846245447e+00,0.000000000000000000e+00,5.444737418224662839e+00,4.951491502269075973e+00,1.081070725260011756e+01,5.436025838355503126e+00,3.834286631451433891e+01,0.000000000000000000e+00,4.330016029641392095e+01,0.000000000000000000e+00,6.059027954286364093e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.838734285166996685e+01,1.172712674694543544e+01,3.533416794931076410e+00,1.301869752211136699e+01,9.132523408437247525e+00,2.253569146142014645e+01,4.819979887968810495e+00,0.000000000000000000e+00,7.840421882243517437e+00,3.957426810322806521e+00,0.000000000000000000e+00,7.252284553656767940e+00,1.505361001390755504e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.706710137535245764e+01,7.063095443853820044e+00,1.835970163374680197e+01,6.795871810130103086e+01,3.265118989020174922e+02,0.000000000000000000e+00,2.533059377340213913e+01,1.023014783009995335e+04,2.297737865045988030e+02,2.663680714427790619e+01,8.667921484158394918e+00,0.000000000000000000e+00,1.556420053973783215e+05,2.246214322472096470e+01,9.477611796097072272e+00,8.788919669953850544e+00,5.364115794124829861e+00,0.000000000000000000e+00,3.352662134274171990e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.497677761123103846e+04,2.034820863142591918e+02,2.309621090002735002e+02,2.230079255595911945e+03,0.000000000000000000e+00,1.316878334322464994e+01,3.653263737799570663e+03,3.834286631451433891e+01,7.944101668448139719e+01,9.644748880496468337e+04,1.025098491865859529e+01,3.533416794931076410e+00,0.000000000000000000e+00,3.463462208018584177e+06,0.000000000000000000e+00,0.000000000000000000e+00,1.025098491865859529e+01,1.301869752211136699e+01,5.058012964672939660e+01,3.332426156376255335e+02,1.220214016273634456e+02,7.944101668448139719e+01,3.422074564869969322e+02,0.000000000000000000e+00,7.422624630351976727e+00,0.000000000000000000e+00,1.804173345683913254e+01,9.040762168132891574e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.505361001390755504e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.726948008986424554e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.588761511729193998e+00,2.051287843294726443e+01,1.418852162997252663e+03,1.114012813002053690e+03,3.827868194508663890e+00,3.237321627663028067e+01,7.143741978987009134e+02,1.056364799471409924e+03,7.138893858185842873e+02,1.380803918236642005e+02,5.058012964672939660e+01,1.081109987454366639e+01,1.414195487963069198e+01,1.817292101365002210e+01,1.333908349570614291e+03,8.817103624764081715e+00,7.207138168400077483e+00,6.425427291935851315e+01,9.132523408437247525e+00,0.000000000000000000e+00,6.316461991063216175e+01,2.101032722614867907e+03,5.976593774147129778e+01,1.727955442757078686e+01,0.000000000000000000e+00,1.606749249522192940e+03,1.305424280289473099e+05,1.576867877445773125e+01,8.246741677130927428e+00,7.462935744680576026e+07,3.894167484533401336e+01,1.416863826741115773e+01,0.000000000000000000e+00,5.203798815455211326e+06,9.477611796097072272e+00,5.704118210613978057e+00,5.477277790000124696e+03,3.977763200212167760e+01,1.172712674694543544e+01,1.139151464664414881e+01,1.456984882133802159e+02,1.158072753028764055e+02,9.846417592639512861e+01,1.025098491865859529e+01,1.980886422663953184e+01,5.855799761825059235e+00,1.817292101365002210e+01,1.617006182777373979e+01,5.450072971126621013e+01,2.297737865045988030e+02,0.000000000000000000e+00,7.051794491143653865e+00,1.385988109307707639e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.436025838355503126e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.260002887407257077e+00,8.573426655745212344e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.819979887968810495e+00,7.494258512840872299e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.132523408437247525e+00,9.132523408437247525e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.220214016273634456e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.494258512840872299e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.537281181853885847e+00,8.389203034202491693e+00,4.096156622506978096e+00,0.000000000000000000e+00,7.329454216840894709e+00,7.541820615506628300e+00,4.951491502269075973e+00,1.385988109307707639e+01,6.872431664919682603e+00,0.000000000000000000e+00,5.688754023746637856e+00,0.000000000000000000e+00,4.984203378266489182e+00,4.475695610256750001e+00,5.704118210613978057e+00,0.000000000000000000e+00,7.116805338108678214e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.362425842465779802e+00,2.566172001411003123e+01,3.215409283387278716e+00,9.477611796097072272e+00,0.000000000000000000e+00,2.838734285166996685e+01,7.151631352938397690e+00,5.704118210613978057e+00,5.444737418224662839e+00,6.324603235329496975e+00,0.000000000000000000e+00,4.260002887407257077e+00,0.000000000000000000e+00,5.656781951852279278e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.827868194508663890e+00,5.552616830940070969e+00,0.000000000000000000e+00,1.478507440191143729e+01,4.984203378266489182e+00,7.118739526846245447e+00,2.187141183714710024e+01,0.000000000000000000e+00,4.475695610256750001e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.876495409286376592e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.246895186215237317e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.217118258152514159e+02,4.827704214712348119e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.461351756952495634e+03,4.951491502269075973e+00,1.002813426687298488e+02,6.728885808028349129e+04,0.000000000000000000e+00,9.461351756952495634e+03,0.000000000000000000e+00,1.330341747841575625e+03,7.471446998959581975e+00,9.726948008986424554e+01,5.058012964672939660e+01,7.393941779908458578e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.951717706878806651e+07,8.737824076772575665e+00,4.330016029641392095e+01,2.488493272199833882e+05,0.000000000000000000e+00,2.558349515079954017e+03,1.592152059874395853e+01,4.785563984999681707e+05,9.726948008986424554e+01,1.014606704821918548e+01,5.444737418224662839e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.172712674694543544e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.558349515079954017e+03,0.000000000000000000e+00,3.827868194508663890e+00,3.597244086163619272e+02,0.000000000000000000e+00,4.819979887968810495e+00,1.819490722490864937e+04,0.000000000000000000e+00,4.634596046123855118e+00,0.000000000000000000e+00,1.330341747841575625e+03,1.330341747841575625e+03,5.058012964672939660e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.651354774457545318e+02,1.505361001390755504e+01,9.813966210022337933e+00,2.482402784233557668e+03,1.021073433412606057e+01,1.238212475859341339e+03,2.122706758100080648e+01,1.172712674694543544e+01,3.342451657915487999e+02,9.040762168132891574e+00,5.855799761825059235e+00,2.798944172679448911e+03,1.135875718752585151e+01,6.549145362027585904e+00,2.864677339379245495e+02,3.827868194508663890e+00,0.000000000000000000e+00,7.766346145137164285e+02,1.459265516156991012e+06,1.518765319629880217e+01,5.538719363776761639e+01,0.000000000000000000e+00,8.389203034202491693e+00,1.475457903396403196e+02,9.988351086072658092e+00,7.893840569325772272e+00,2.273416638277166840e+03,3.597244086163619272e+02,6.324603235329499640e+00,0.000000000000000000e+00,9.060735180615342443e+00,4.644480076003844715e+00,5.977157599167666646e+00,7.330846810053238904e+00,7.151631352938397690e+00,9.477611796097072272e+00,1.158072753028764055e+02,1.352660824201594458e+01,8.660701197845327215e+00,6.806779233296153642e+00,1.172712674694543544e+01,1.467077052631102106e+03,1.126784573071006790e+01,2.741514941487775303e+01,8.171742753075550425e+00,2.648033889482712766e+01,1.028811198689425410e+01,0.000000000000000000e+00,4.096156622506978096e+00,1.316878334322464994e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.096156622506978096e+00,1.478507440191143729e+01,0.000000000000000000e+00,7.840421882243517437e+00,3.422074564869969322e+02,0.000000000000000000e+00,0.000000000000000000e+00,1.172712674694543544e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.505361001390755504e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.329454216840894709e+00,0.000000000000000000e+00,3.827868194508663890e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.726948008986424554e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.644480076003844715e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.172712674694543544e+01,9.084422536703638684e+01,1.025098491865859529e+01,1.688305556823673470e+01,1.028811198689425410e+01,0.000000000000000000e+00,1.804173345683913254e+01,0.000000000000000000e+00,4.246895186215237317e+00,4.819979887968810495e+00,1.349011263701035013e+01,0.000000000000000000e+00,6.324603235329499640e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.556706186954913029e+00,7.180778092268472967e+00,2.838734285166996685e+01,5.809325160540733002e+00,0.000000000000000000e+00,7.120652510379275490e+00,3.840937871327832909e+02,5.997758543929906594e+00,3.680642494719870594e+00,2.542002518478783770e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.304746294074425350e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.325003609259069570e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.827704214712348119e+00,4.246895186215237317e+00,5.251157560381513711e+00,8.648565802080094400e+00,0.000000000000000000e+00,5.325003609259069570e+00,0.000000000000000000e+00,1.172712674694543544e+01,7.051794491143653865e+00,7.840421882243517437e+00,4.644480076003844715e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.840421882243517437e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.688305556823673470e+01,5.092962688048193520e+00,5.824609485413208176e+01,1.081070725260011756e+01,0.000000000000000000e+00,1.049990991899778514e+01,0.000000000000000000e+00,5.436025838355503126e+00,4.951491502269075973e+00,4.819979887968810495e+00,0.000000000000000000e+00,1.316878334322464994e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.450072971126621013e+01,1.142450020440535496e+01,0.000000000000000000e+00,1.126784573071006790e+01,0.000000000000000000e+00,1.301869752211136699e+01,1.266229167617754747e+01,2.187141183714710024e+01,5.436025838355503126e+00,1.258115648849253034e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.402631698726713694e+01,0.000000000000000000e+00,3.957426810322806521e+00,4.246895186215237317e+00,1.172712674694543544e+01,0.000000000000000000e+00,1.835970163374680197e+01,7.118739526846245447e+00,1.482611280356588068e+01,4.819979887968810495e+00,0.000000000000000000e+00,1.079910731957738967e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.533416794931076410e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.132523408437247525e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
