day,hour,minute,second,question,worker,answer,gt
0,0,0,0,56,35,0,1
0,0,0,0,522,35,0,2
0,0,0,0,146,15,1,1
0,0,0,0,87,69,1,1
0,0,0,0,181,15,2,3
0,0,0,0,591,31,1,1
0,0,0,0,434,31,0,1
0,0,0,0,741,12,0,0
0,0,0,0,227,43,3,3
0,0,0,0,141,31,3,3
0,0,0,0,11,31,0,0
0,0,0,0,262,89,2,2
0,0,0,0,216,70,1,0
0,0,0,0,487,31,2,3
0,0,0,0,461,35,2,3
0,0,0,0,213,15,0,1
0,0,0,0,526,49,1,0
0,0,0,0,102,31,1,1
0,0,0,0,664,65,2,2
0,0,0,0,43,31,3,3
0,0,0,0,97,31,1,1
0,0,0,0,61,43,3,3
0,0,0,0,274,22,2,2
0,0,0,0,262,43,2,2
0,0,0,0,791,31,3,3
0,0,0,0,362,12,1,1
0,0,0,0,72,31,3,3
0,0,0,0,72,43,3,3
0,0,0,0,205,43,0,0
0,0,0,0,41,49,2,2
0,0,0,0,92,14,1,0
0,0,0,0,61,35,3,3
0,0,0,0,30,35,1,1
0,0,0,0,12,31,0,1
0,0,0,0,782,22,2,2
0,0,0,0,101,27,2,2
0,0,0,0,787,61,0,1
0,0,0,0,770,35,3,3
0,0,0,0,611,22,3,3
0,0,0,0,275,35,1,1
0,0,0,0,32,27,1,1
0,0,0,0,692,35,0,0
0,0,0,0,403,35,1,1
0,0,0,0,216,15,1,0
0,0,0,0,110,22,2,2
0,0,0,0,491,22,3,3
0,0,0,0,148,43,2,2
0,0,0,0,305,31,1,1
0,0,0,0,599,60,1,0
0,0,0,0,630,14,2,3
0,0,0,0,522,43,0,2
0,0,0,0,103,49,3,1
0,0,0,0,287,43,0,0
0,0,0,0,273,61,3,3
0,0,0,0,580,80,3,3
0,0,0,0,17,22,3,3
0,0,0,0,727,22,3,3
0,0,0,0,306,14,0,1
0,0,0,0,521,35,2,0
0,0,0,0,415,69,2,2
0,0,0,0,741,31,0,0
0,0,0,0,94,31,2,3
0,0,0,0,399,27,0,0
0,0,0,0,385,14,2,2
0,0,0,0,466,22,1,0
0,0,0,0,630,15,2,3
0,0,0,0,588,35,1,1
0,0,0,0,772,35,1,1
0,0,0,0,54,43,0,0
0,0,0,0,365,22,1,1
0,0,0,0,431,35,2,3
0,0,0,0,750,12,1,1
0,0,0,0,79,60,2,2
0,0,0,0,510,31,3,3
0,0,0,0,431,43,2,3
0,0,0,0,568,89,2,2
0,0,0,0,311,15,3,3
0,0,0,0,613,61,0,0
0,0,0,0,204,35,1,1
0,0,0,0,129,35,2,2
0,0,0,0,466,12,1,0
0,0,0,0,580,15,3,3
0,0,0,0,63,43,0,1
0,0,0,0,36,12,3,3
0,0,0,0,391,35,2,3
0,0,0,0,330,69,0,0
0,0,0,0,506,43,0,1
0,0,0,0,605,15,3,2
0,0,0,0,275,49,1,1
0,0,0,0,492,31,2,2
0,0,0,0,785,12,0,0
0,0,0,0,557,65,3,3
0,0,0,0,791,22,3,3
0,0,0,0,26,31,3,3
0,0,0,0,195,43,3,3
0,0,0,0,217,27,1,1
0,0,0,0,275,31,1,1
0,0,0,0,562,43,0,1
0,0,0,0,43,49,3,3
0,0,0,0,417,31,0,0
0,0,0,0,630,31,2,3
0,0,0,0,609,22,0,0
0,0,0,0,34,35,0,0
0,0,0,0,227,61,3,3
0,0,0,0,3,22,1,1
0,0,0,0,417,43,0,0
0,0,0,0,282,65,1,1
0,0,0,0,233,61,1,1
0,0,0,0,630,35,2,3
0,0,0,0,98,35,2,2
0,0,0,0,685,60,0,1
0,0,0,0,158,31,2,2
0,0,0,0,657,43,3,3
0,0,0,0,462,14,3,3
0,0,0,0,295,35,1,0
0,0,0,0,574,14,0,0
0,0,0,0,436,22,3,3
0,0,0,0,38,61,2,2
0,0,0,0,621,35,0,0
0,0,0,0,29,60,3,3
0,0,0,0,610,14,1,1
0,0,0,0,434,35,0,1
0,0,0,0,613,43,0,0
0,0,0,0,465,43,3,2
0,0,0,0,365,35,1,1
0,0,0,0,319,35,3,2
0,0,0,0,114,12,2,2
0,0,0,0,617,31,3,2
0,0,0,0,320,60,3,3
0,0,0,0,590,15,0,0
0,0,0,0,479,65,3,3
0,0,0,0,603,22,3,3
0,0,0,0,321,35,0,0
0,0,0,0,676,31,3,2
0,0,0,0,761,43,2,2
0,0,0,0,7,43,0,0
0,0,0,0,16,61,0,0
0,0,0,0,329,31,3,3
0,0,0,0,331,35,3,3
0,0,0,0,753,43,0,0
0,0,0,0,605,35,3,2
0,0,0,0,469,14,1,1
0,0,0,0,330,27,0,0
0,0,0,0,744,31,2,2
0,0,0,0,682,31,1,1
0,0,0,0,386,43,2,2
0,0,0,0,743,31,3,3
0,0,0,0,215,12,0,0
0,0,0,0,660,43,2,2
0,0,0,0,764,61,3,2
0,0,0,0,233,43,1,1
0,0,0,0,406,70,1,1
0,0,0,0,763,27,0,1
0,0,0,0,236,12,0,0
0,0,0,0,757,61,1,1
0,0,0,0,706,12,0,0
0,0,0,0,81,15,0,1
0,0,0,0,464,31,2,2
0,0,0,0,754,27,0,0
0,0,0,0,695,43,2,3
0,0,0,0,325,31,2,2
0,0,0,0,627,60,2,2
0,0,0,0,202,43,2,2
0,0,0,0,360,31,0,0
0,0,0,0,42,65,1,0
0,0,0,0,740,31,1,1
0,0,0,0,155,22,2,2
0,0,0,0,265,35,3,3
0,0,0,0,720,14,0,1
0,0,0,0,717,43,2,3
0,0,0,0,405,43,0,2
0,0,0,0,427,22,3,3
0,0,0,0,265,70,3,3
0,0,0,0,624,35,0,1
0,0,0,0,725,43,2,2
0,0,0,0,565,31,3,2
0,0,0,0,133,35,1,1
0,0,0,0,547,12,3,3
0,0,0,0,569,65,2,2
0,0,0,0,688,31,2,3
0,0,0,0,709,35,0,1
0,0,0,0,145,31,0,0
0,0,0,0,202,22,2,2
0,0,0,0,807,12,0,0
0,0,0,0,30,31,1,1
0,0,0,0,770,12,3,3
0,0,0,0,508,43,3,2
0,0,0,0,752,31,0,0
0,0,0,0,304,31,1,1
0,0,0,0,732,35,3,3
0,0,0,0,496,31,0,1
0,0,0,0,358,12,3,3
0,0,0,0,92,43,1,0
0,0,0,0,736,31,3,2
0,0,0,0,542,22,3,2
0,0,0,0,161,35,3,2
0,0,0,0,31,35,2,2
0,0,0,0,172,22,2,2
0,0,0,0,489,31,2,2
0,0,0,0,501,15,0,0
0,0,0,0,514,89,2,2
0,0,0,0,664,43,2,2
0,0,0,0,707,15,2,2
0,0,0,0,805,31,0,2
0,0,0,0,636,43,2,3
0,0,0,0,275,43,1,1
0,0,0,0,586,35,0,0
0,0,0,0,580,22,3,3
0,0,0,0,580,27,3,3
0,0,0,0,102,60,1,1
0,0,0,0,265,12,3,3
0,0,0,0,277,31,2,2
0,0,0,0,559,69,1,1
0,0,0,0,497,43,3,3
0,0,0,0,683,31,2,2
0,0,0,0,361,22,2,2
0,0,0,0,152,27,1,1
0,0,0,0,266,22,0,1
0,0,0,0,702,14,2,3
0,0,0,0,29,35,3,3
0,0,0,0,176,22,1,1
0,0,0,0,248,31,3,2
0,0,0,0,778,43,1,1
0,0,0,0,242,31,2,2
0,0,0,0,164,89,2,3
0,0,0,0,718,31,2,2
0,0,0,0,260,12,2,2
0,0,0,0,606,35,1,1
0,0,0,0,654,43,0,1
0,0,0,0,681,22,0,0
0,0,0,0,682,22,1,1
0,0,0,0,720,43,0,1
0,0,0,0,485,35,2,2
0,0,0,0,786,31,0,0
0,0,0,0,157,65,1,1
0,0,0,0,201,14,3,2
0,0,0,0,750,35,1,1
0,0,0,0,732,43,3,3
0,0,0,0,154,61,1,0
0,0,0,0,177,12,0,0
0,0,0,0,645,60,3,2
0,0,0,0,154,43,1,0
0,0,0,0,86,12,0,0
0,0,0,0,731,35,3,3
0,0,0,0,35,14,3,3
0,0,0,0,53,35,1,1
0,0,0,0,225,12,0,0
0,0,0,0,312,65,3,3
0,0,0,0,759,31,1,1
0,0,0,0,262,22,2,2
0,0,0,0,379,43,3,2
0,0,0,0,270,35,2,3
0,0,0,0,209,35,2,2
0,0,0,0,165,22,0,0
0,0,0,0,638,60,3,2
0,0,0,0,691,43,3,3
0,0,0,0,584,43,3,3
0,0,0,0,495,60,2,2
0,0,0,0,181,80,2,3
0,0,0,0,110,35,2,2
0,0,0,0,111,60,3,3
0,0,0,0,459,12,2,2
0,0,0,0,754,61,0,0
0,0,0,0,213,14,0,1
0,0,0,0,687,31,3,3
0,0,0,0,224,65,0,0
0,0,0,0,592,12,2,2
0,0,0,0,399,12,0,0
0,0,0,0,572,15,0,1
0,0,0,0,778,35,1,1
0,0,0,0,592,15,2,2
0,0,0,0,680,31,3,3
0,0,0,0,410,31,0,0
0,0,0,0,524,14,2,3
0,0,0,0,663,27,0,1
0,0,0,0,89,61,0,0
0,0,0,0,458,12,0,0
0,0,0,0,369,14,2,2
0,0,0,0,330,35,0,0
0,0,0,0,379,12,3,2
0,0,0,0,104,22,2,2
0,0,0,0,568,43,2,2
0,0,0,0,390,35,2,3
0,0,0,0,605,43,3,2
0,0,0,0,26,49,3,3
0,0,0,0,719,43,0,0
0,0,0,0,799,61,2,2
0,0,0,0,71,35,2,2
0,0,0,0,697,14,2,2
0,0,0,0,55,35,3,2
0,0,0,0,500,14,2,2
0,0,0,0,393,27,0,0
0,0,0,0,592,31,2,2
0,0,0,0,141,35,3,3
0,0,0,0,540,31,2,3
0,0,0,0,22,35,3,3
0,0,0,0,219,61,0,1
0,0,0,0,646,35,2,3
0,0,0,0,432,22,2,2
0,0,0,0,525,65,1,1
0,0,0,0,16,60,0,0
0,0,0,0,437,31,3,3
0,0,0,0,636,35,2,3
0,0,0,0,353,70,3,2
0,0,0,0,165,35,0,0
0,0,0,0,74,22,1,1
0,0,0,0,760,60,0,1
0,0,0,0,693,31,0,0
0,0,0,0,21,43,2,2
0,0,0,0,597,27,2,2
0,0,0,0,585,15,3,2
0,0,0,0,172,31,2,2
0,0,0,0,48,35,3,2
0,0,0,0,139,15,3,3
0,0,0,0,569,43,2,2
0,0,0,0,323,27,2,2
0,0,0,0,412,69,3,3
0,0,0,0,397,35,2,2
0,0,0,0,96,35,2,2
0,0,0,0,119,35,0,0
0,0,0,0,171,61,2,2
0,0,0,0,32,31,1,1
0,0,0,0,517,43,3,3
0,0,0,0,555,22,3,2
0,0,0,0,455,22,2,3
0,0,0,0,754,31,0,0
0,0,0,0,479,31,3,3
0,0,0,0,38,31,2,2
0,0,0,0,288,22,1,0
0,0,0,0,456,60,2,2
0,0,0,0,276,31,2,2
0,0,0,0,184,12,3,3
0,0,0,0,421,22,3,3
0,0,0,0,74,35,1,1
0,0,0,0,528,12,3,3
0,0,0,0,498,27,2,2
0,0,0,0,520,31,0,0
0,0,0,0,765,35,3,2
0,0,0,0,668,22,3,3
0,0,0,0,306,65,0,1
0,0,0,0,643,12,0,1
0,0,0,0,82,22,2,2
0,0,0,0,128,35,3,3
0,0,0,0,322,61,3,3
0,0,0,0,597,22,2,2
0,0,0,0,111,35,3,3
0,0,0,0,573,43,3,3
0,0,0,0,14,12,0,1
0,0,0,0,32,35,1,1
0,0,0,0,719,31,0,0
0,0,0,0,456,15,2,2
0,0,0,0,453,12,3,3
0,0,0,0,769,60,3,3
0,0,0,0,686,43,0,0
0,0,0,0,786,35,0,0
0,0,0,0,649,43,3,3
0,0,0,0,196,60,3,3
0,0,0,0,793,22,3,2
0,0,0,0,510,15,3,3
0,0,0,0,47,49,1,1
0,0,0,0,522,27,0,2
0,0,0,0,744,43,2,2
0,0,0,0,737,31,0,1
0,0,0,0,710,43,3,3
0,0,0,0,429,22,2,2
0,0,0,0,13,14,3,3
0,0,0,0,294,15,2,2
0,0,0,0,545,22,1,1
0,0,0,0,676,43,3,2
0,0,0,0,762,43,3,3
0,0,0,0,605,22,3,2
0,0,0,0,712,35,2,3
0,0,0,0,205,35,0,0
0,0,0,0,353,31,3,2
0,0,0,0,476,22,0,0
0,0,0,0,256,35,1,1
0,0,0,0,684,35,0,0
0,0,0,0,57,43,3,3
0,0,0,0,339,35,3,2
0,0,0,0,218,31,2,2
0,0,0,0,714,43,0,1
0,0,0,0,614,65,2,2
0,0,0,0,91,35,0,1
0,0,0,0,215,61,0,0
0,0,0,0,165,12,0,0
0,0,0,0,150,35,3,3
0,0,0,0,798,109,0,0
0,0,0,0,747,35,1,1
0,0,0,0,315,15,0,0
0,0,0,0,442,82,3,3
0,0,0,0,491,43,3,3
0,0,0,0,538,61,2,3
0,0,0,0,284,60,0,1
0,0,0,0,627,43,2,2
0,0,0,0,743,43,3,3
0,0,0,0,604,80,2,3
0,0,0,0,171,35,2,2
0,0,0,0,338,15,3,0
0,0,0,0,76,15,3,3
0,0,0,0,540,12,2,3
0,0,0,0,116,35,2,3
0,0,0,0,149,12,2,3
0,0,0,0,656,61,3,3
0,0,0,0,194,12,1,0
0,0,0,0,209,61,2,2
0,0,0,0,327,35,3,0
0,0,0,0,513,43,1,0
0,0,0,0,732,60,3,3
0,0,0,0,117,49,3,2
0,0,0,0,729,12,1,1
0,0,0,0,578,15,3,3
0,0,0,0,78,22,3,3
0,0,0,0,431,70,2,3
0,0,0,0,247,31,2,2
0,0,0,0,353,43,3,2
0,0,0,0,718,12,2,2
0,0,0,0,149,35,2,3
0,0,0,0,541,43,2,2
0,0,0,0,324,89,3,3
0,0,0,0,244,69,1,1
0,0,0,0,670,35,2,2
0,0,0,0,464,43,2,2
0,0,0,0,331,14,3,3
0,0,0,0,50,43,1,1
0,0,0,0,525,31,1,1
0,0,0,0,418,14,2,3
0,0,0,0,532,35,3,3
0,0,0,0,310,27,1,1
0,0,0,0,288,31,1,0
0,0,0,0,359,22,2,2
0,0,0,0,125,15,2,0
0,0,0,0,751,22,0,0
0,0,0,0,205,49,0,0
0,0,0,0,685,43,0,1
0,0,0,0,282,22,1,1
0,0,0,0,210,35,2,2
0,0,0,0,447,84,1,0
0,0,0,0,175,35,1,1
0,0,0,0,315,84,0,0
0,0,0,0,299,31,1,0
0,0,0,0,123,31,2,2
0,0,0,0,642,15,1,0
0,0,0,0,490,31,3,2
0,0,0,0,216,49,1,0
0,0,0,0,755,69,3,3
0,0,0,0,471,60,0,1
0,0,0,0,542,61,3,2
0,0,0,0,180,35,3,3
0,0,0,0,285,70,0,0
0,0,0,0,678,22,3,3
0,0,0,0,459,15,2,2
0,0,0,0,436,61,3,3
0,0,0,0,238,60,2,2
0,0,0,0,458,60,0,0
0,0,0,0,167,12,0,0
0,0,0,0,518,65,2,2
0,0,0,0,81,12,0,1
0,0,0,0,511,60,1,0
0,0,0,0,265,31,3,3
0,0,0,0,57,49,3,3
0,0,0,0,740,35,1,1
0,0,0,0,494,35,2,3
0,0,0,0,449,12,3,3
0,0,0,0,201,12,3,2
0,0,0,0,578,31,3,3
0,0,0,0,560,60,1,1
0,0,0,0,130,22,0,1
0,0,0,0,386,60,2,2
0,0,0,0,5,35,2,3
0,0,0,0,738,43,3,3
0,0,0,0,19,31,0,1
0,0,0,0,463,43,0,1
0,0,0,0,277,12,2,2
0,0,0,0,256,31,1,1
0,0,0,0,650,35,2,2
0,0,0,0,752,43,0,0
0,0,0,0,48,61,3,2
0,0,0,0,781,35,1,1
0,0,0,0,482,35,3,3
0,0,0,0,560,12,1,1
0,0,0,0,137,27,3,3
0,0,0,0,194,60,1,0
0,0,0,0,548,35,3,2
0,0,0,0,99,22,0,0
0,0,0,0,241,12,0,0
0,0,0,0,347,12,1,1
0,0,0,0,200,35,3,3
0,0,0,0,517,27,3,3
0,0,0,0,173,35,1,1
0,0,0,0,201,31,3,2
0,0,0,0,681,35,0,0
0,0,0,0,564,43,3,2
0,0,0,0,626,22,3,3
0,0,0,0,41,31,2,2
0,0,0,0,393,70,0,0
0,0,0,0,238,22,2,2
0,0,0,0,698,31,1,0
0,0,0,0,498,35,2,2
0,0,0,0,760,27,0,1
0,0,0,0,271,43,3,3
0,0,0,0,98,12,2,2
0,0,0,0,757,22,1,1
0,0,0,0,188,15,0,0
0,0,0,0,415,31,2,2
0,0,0,0,148,35,2,2
0,0,0,0,642,35,1,0
0,0,0,0,174,22,3,3
0,0,0,0,410,43,0,0
0,0,0,0,362,14,1,1
0,0,0,0,777,35,3,3
0,0,0,0,507,14,2,2
0,0,0,0,430,61,2,2
0,0,0,0,2,12,2,2
0,0,0,0,779,84,0,1
0,0,0,0,603,49,3,3
0,0,0,0,626,43,3,3
0,0,0,0,44,14,2,2
0,0,0,0,75,15,3,3
0,0,0,0,722,31,0,1
0,0,0,0,693,43,0,0
0,0,0,0,333,22,0,0
0,0,0,0,406,35,1,1
0,0,0,0,135,31,2,2
0,0,0,0,419,35,3,3
0,0,0,0,375,43,3,2
0,0,0,0,472,43,1,1
0,0,0,0,431,27,2,3
0,0,0,0,425,35,2,2
0,0,0,0,490,43,3,2
0,0,0,0,451,31,3,3
0,0,0,0,578,35,3,3
0,0,0,0,55,14,3,2
0,0,0,0,133,12,1,1
0,0,0,0,91,31,0,1
0,0,0,0,325,43,2,2
0,0,0,0,157,22,1,1
0,0,0,0,559,65,1,1
0,0,0,0,648,12,3,2
0,0,0,0,6,38,2,2
0,0,0,0,697,31,2,2
0,0,0,0,160,49,0,1
0,0,0,0,29,31,3,3
0,0,0,0,681,12,0,0
0,0,0,0,419,49,3,3
0,0,0,0,172,35,2,2
0,0,0,0,9,49,0,0
0,0,0,0,85,31,1,1
0,0,0,0,156,35,2,2
0,0,0,0,190,43,2,3
0,0,0,0,473,22,1,1
0,0,0,0,659,22,3,3
0,0,0,0,103,61,3,1
0,0,0,0,780,43,3,2
0,0,0,0,761,35,2,2
0,0,0,0,111,22,3,3
0,0,0,0,178,35,3,3
0,0,0,0,763,31,0,1
0,0,0,0,450,35,3,3
0,0,0,0,230,60,0,1
0,0,0,0,646,31,2,3
0,0,0,0,82,35,2,2
0,0,0,0,133,43,1,1
0,0,0,0,163,15,3,3
0,0,0,0,550,35,0,2
0,0,0,0,109,35,1,1
0,0,0,0,524,35,2,3
0,0,0,0,539,43,1,1
0,0,0,0,601,84,1,1
0,0,0,0,643,31,0,1
0,0,0,0,693,22,0,0
0,0,0,0,106,43,3,3
0,0,0,0,629,31,3,2
0,0,0,0,484,35,0,3
0,0,0,0,34,31,0,0
0,0,0,0,483,43,3,3
0,0,0,0,664,31,2,2
0,0,0,0,353,69,3,2
0,0,0,0,797,31,2,3
0,0,0,0,513,31,1,0
0,0,0,0,583,22,2,3
0,0,0,0,67,43,2,2
0,0,0,0,129,12,2,2
0,0,0,0,289,12,2,2
0,0,0,0,188,31,0,0
0,0,0,0,338,31,3,0
0,0,0,0,376,43,1,0
0,0,0,0,580,12,3,3
0,0,0,0,696,43,1,0
0,0,0,0,157,35,1,1
0,0,0,0,619,31,1,1
0,0,0,0,245,43,3,3
0,0,0,0,485,31,2,2
0,0,0,0,132,35,1,1
0,0,0,0,653,61,3,3
0,0,0,0,416,35,3,3
0,0,0,0,376,35,1,0
0,0,0,0,435,12,0,0
0,0,0,0,734,35,0,0
0,0,0,0,470,12,2,3
0,0,0,0,608,35,1,1
0,0,0,0,535,43,3,3
0,0,0,0,599,61,1,0
0,0,0,0,230,35,0,1
0,0,0,0,122,43,2,2
0,0,0,0,56,12,0,1
0,0,0,0,566,60,3,3
0,0,0,0,477,27,0,0
0,0,0,0,42,12,1,0
0,0,0,0,493,70,1,1
0,0,0,0,662,35,2,2
0,0,0,0,424,35,0,1
0,0,0,0,723,31,0,0
0,0,0,0,269,15,0,0
0,0,0,0,790,43,0,0
0,0,0,0,508,22,3,2
0,0,0,0,290,22,1,1
0,0,0,0,409,43,1,1
0,0,0,0,551,31,0,0
0,0,0,0,225,49,0,0
0,0,0,0,394,15,3,3
0,0,0,0,483,15,3,3
0,0,0,0,400,60,2,2
0,0,0,0,575,35,3,3
0,0,0,0,658,22,3,3
0,0,0,0,638,43,3,2
0,0,0,0,758,31,3,3
0,0,0,0,491,31,3,3
0,0,0,0,796,61,3,3
0,0,0,0,485,22,2,2
0,0,0,0,100,61,0,0
0,0,0,0,400,43,2,2
0,0,0,0,569,22,2,2
0,0,0,0,784,35,3,3
